p,n,f,recovery,final solve,post-ortho,cs construct,pbmgs
5,840,0,7.0004761e-05,0.0062137432,3.3129007e-07,0.0023876549,5.0078359
5,840,0,6.8756677e-05,0.0061378907,2.8185546e-07,0.0024521717,0.55581404
5,840,0,6.6714026e-05,0.0046638846,2.5223941e-07,0.001893341,0.54979488
5,840,0,6.9453493e-05,0.0041381158,2.4646521e-07,0.0017727651,0.55416496
5,840,0,7.1446523e-05,0.0066463947,2.2973865e-07,0.0024552346,0.54454236
5,840,0,6.8259053e-05,0.0073804501,2.1588057e-07,0.0025479537,0.54136342
5,840,0,6.8395585e-05,0.0053581782,2.1938235e-07,0.0021486165,0.55438143
5,840,0,6.8449825e-05,0.0061536226,2.7257949e-07,0.002577886,0.55393393
5,840,0,7.2767176e-05,0.0064727645,2.3696572e-07,0.0023255802,0.56651828
5,840,0,7.1518347e-05,0.005251104,2.2377819e-07,0.0021422765,0.56486959
5,840,0,6.93148e-05,0.006838996,2.0969659e-07,0.0025651611,0.55692513
5,840,0,7.2051808e-05,0.0067045726,2.9094517e-07,0.0024194444,0.55988967
5,840,0,7.3602423e-05,0.0066529643,2.143532e-07,0.0027048554,0.57009176
5,840,0,6.8920739e-05,0.006817067,2.3290515e-07,0.0027188023,0.56383958
5,840,0,6.9914982e-05,0.0066480134,2.4028122e-07,0.0026295333,0.56084116
5,840,0,7.24262e-05,0.0052970052,2.7362257e-07,0.0024534677,0.54872532
5,840,0,6.9881976e-05,0.0065541714,2.8006732e-07,0.0021505614,0.55087112
5,840,0,6.8031512e-05,0.0063607991,2.2854656e-07,0.0023225016,0.54945109
5,840,0,0.00014458705,0.0073459335,2.3856759e-07,0.0022720135,0.5481463
5,840,0,7.1166269e-05,0.0057031736,2.6226044e-07,0.0024474721,0.55334054
5,840,0,6.803818e-05,0.0074150898,2.4285167e-07,0.0025401733,0.54164906
5,840,0,6.6506639e-05,0.0067702048,2.8226525e-07,0.0024200426,0.54206661
5,840,0,7.1299784e-05,0.0047471747,2.2042543e-07,0.0022591542,0.54675202
5,840,0,6.8252608e-05,0.0071919151,2.4672598e-07,0.0022560657,0.55796331
5,840,0,6.6386908e-05,0.0049101152,2.0936131e-07,0.0026600099,0.54837289
5,840,0,6.629169e-05,0.0062593725,2.2657216e-07,0.0024512542,0.5414511
5,840,0,6.9500469e-05,0.0064611509,2.5831163e-07,0.0025861814,0.54858572
5,840,0,7.0672818e-05,0.0075252429,2.5190413e-07,0.0025427067,0.54595943
5,840,0,6.6830963e-05,0.0065573007,2.5276095e-07,0.002535608,0.54272063
5,840,0,7.1389563e-05,0.0067804735,2.5108457e-07,0.0020308997,0.54443936
5,840,0,6.7596994e-05,0.005365219,2.4024397e-07,0.0023210537,0.54264263
5,840,0,6.8030283e-05,0.0038056746,2.4799258e-07,0.0019615594,0.54843104
5,840,0,6.908495e-05,0.0073196888,3.2320619e-07,0.0025426513,0.55437053
5,840,0,7.0423819e-05,0.0066069346,2.1774322e-07,0.0024424862,0.54979762
5,840,0,6.7350343e-05,0.0068264436,2.6147813e-07,0.0024032268,0.54025779
5,840,0,7.0151575e-05,0.0058458131,2.7742237e-07,0.0020777135,0.54429414
5,840,0,7.2126389e-05,0.006455658,2.2996217e-07,0.0021962739,0.54914044
5,840,0,6.8139285e-05,0.0065662917,2.5700778e-07,0.0023364754,0.54318638
5,840,0,6.6939145e-05,0.0051735807,2.7548522e-07,0.00240867,0.54883717
5,840,0,6.7940466e-05,0.0072371606,2.5179237e-07,0.0025581477,0.55348006
5,840,2,0.00045798521,0.0043519083,0.0051351921,3.9330585,0.91265921
5,840,1,0.00016816493,0.0032383576,0.0043004348,0.0082878027,0.62097682
5,840,0,5.5452548e-05,0.0035130158,2.8900802e-07,0.0023013469,0.48627351
5,840,2,0.0003752644,0.003557317,0.0035446299,0.010451042,0.82871171
5,840,1,0.00017418254,0.0044718962,0.0050771081,0.0091801077,0.62396049
5,840,0,5.7742e-05,0.0040026959,2.5998801e-07,0.0024229447,0.48378208
5,840,2,0.00039839389,0.0040281639,0.004471718,0.010541865,0.82699386
5,840,1,0.00017190303,0.0041766167,0.0052806026,0.0087987188,0.6228756
5,840,0,5.8158822e-05,0.0043655392,1.6786158e-07,0.0024550544,0.48390234
5,840,2,0.000371734,0.0041856002,0.0036307259,0.01026266,0.82472997
5,840,1,0.00020097543,0.0036499668,0.0046544801,0.0086919123,0.62509993
5,840,0,5.7809651e-05,0.0044353772,2.1848828e-07,0.0023905188,0.48536458
5,840,2,0.00038411894,0.0034533516,0.0047614396,0.01083363,0.82674851
5,840,1,0.0001680615,0.0039643981,0.009602251,0.0085146151,0.62254169
5,840,0,5.6636035e-05,0.0039938651,1.8946826e-07,0.0026389231,0.48305069
5,840,2,0.00039055122,0.003344154,0.006259927,0.010867363,0.82216555
5,840,1,0.00017310275,0.0036135465,0.0045968274,0.0086869007,0.62059985
5,840,0,6.4369515e-05,0.0041944291,1.9453466e-07,0.002676645,0.47953469
5,840,2,0.00037383558,0.0033437032,0.006017007,0.010648433,0.82458707
5,840,1,0.00016679589,0.0034417138,0.0048085508,0.0087519369,0.6220967
5,840,0,6.7332089e-05,0.0033702776,3.2905489e-07,0.0023160273,0.48318912
5,840,2,0.00047961683,0.003719639,0.0034808171,0.010458523,0.82311892
5,840,1,0.00019562612,0.0037844237,0.0049198651,0.0086550448,0.61842426
5,840,0,5.9268288e-05,0.00337377,2.30968e-07,0.0024741816,0.48472572
5,840,2,0.00047454067,0.0035830401,0.0054633177,0.010719363,0.82621075
5,840,1,0.00019600217,0.0036785975,0.0052106632,0.0085885328,0.62042902
5,840,0,6.0221069e-05,0.0039651617,3.5781413e-07,0.0023863548,0.48464805
5,840,2,0.00043402631,0.0038830265,0.0045297056,0.010574352,0.82383248
5,840,1,0.00019475021,0.0043562744,0.006006899,0.0099663117,0.62142097
5,840,0,6.0704984e-05,0.0036354344,2.1591783e-07,0.0027103679,0.49218825
5,840,2,0.00042403075,0.0044948328,0.0052826371,0.01057151,0.83131414
5,840,1,0.00021011706,0.0033487622,0.0044072956,0.0080495562,0.62183439
5,840,0,6.4879619e-05,0.003195988,1.6644597e-07,0.0024416515,0.49389591
5,840,2,0.00044663836,0.0040576793,0.0056281061,0.010193835,0.82771943
5,840,1,0.00019892259,0.0035188496,0.0044510221,0.0083359031,0.62116488
